site_name,hospital_number,hospital_id,hospital_id_name,hospital_full_name,hospital_zipcode,hospital_county_fips,hospital_county_name,adjacent_county_fips,county_source
Emory,1.0,EUH,Emory University - EUH,Emory University Hospital,30322,13089,DeKalb County,13063|13121|13135|13151|13247,zip_to_county_lookup
Emory,2.0,ECLH,Emory University - ECLH,Emory Crawford Long Hospital (Now it is Midtown Hospital),30308,13121,Fulton County,13045|13057|13063|13067|13077|13089|13097|13113|13117|13135,zip_to_county_lookup
Emory,3.0,ESJH,Emory University - ESJH,Emory St Joseph Hospital,30342,13121,Fulton County,13045|13057|13063|13067|13077|13089|13097|13113|13117|13135,manual_missing_zip_and_county
Emory,4.0,EJCH,Emory University - EJCH,Emory Johns Creek Hospital,30097,13135,Gwinnett County,13013|13089|13117|13121|13139|13157|13247|13297,zip_to_county_lookup
JHU,1.0,JHH,JHU - JHH,Johns Hopkins Hospital,21287,24510,Baltimore city,24003|24005,zip_to_county_lookup
JHU,2.0,BMC,JHU-BMC,Johns Hopkins Bayview Medical Center,21224,24510,Baltimore city,24003|24005,zip_to_county_lookup
JHU,3.0,SUB,JHU-SUB,Suburban Hospital (Johns Hopkins Medicine),20814,24031,Montgomery County,11001|24021|24027|24033|51013|51059|51107,zip_to_county_lookup
JHU,4.0,HCG,JHU-HCGH,Johns Hopkins Howard County Medical Center,21044,24027,Howard County,24003|24005|24013|24021|24031|24033,zip_to_county_lookup
JHU,5.0,SMH,JHU-SMH,Sibley Memorial Hospital,20016,11001,District of Columbia,24031|24033|51013|51510,zip_to_county_lookup
Michigan,1.0,Michigan,University of Michigan,University of Michigan Health,48109,26161,Washtenaw County,26075|26091|26093|26115|26125|26163,zip_to_county_lookup
NU,1.0,nu_nmh,NU - NMH,Northwestern Memorial Hospital,60611,17031,Cook County,17043|17089|17097|17111|17197|18089,zip_to_county_lookup
NU,2.0,nu_cdh,NU - CDH,Northwestern Medicine Central DuPage Hospital,60190,17043,DuPage County,17031|17089|17093|17197,zip_to_county_lookup
NU,3.0,nu_mh,NU - McHenry,Northwestern Medicine McHenry Hospital,60050,17111,McHenry County,17007|17031|17037|17089|17097|55059|55127,zip_to_county_lookup
NU,4.0,nu_dh,NU - Delnor,Northwestern Medicine Delnor Community Hospital,60134,17089,Kane County,17031|17037|17043|17093|17111,zip_to_county_lookup
